"","X.x","PITID","FishID","TL","InfectionScore","Sex","Date","TimeLoaded.x","TimeInitiated","TrialType","TrialDay","TrialRound.x","ArenaID","TankID","emergetime","emergelat","endpointtime","endpointlat","endpointspeed","refugereturntime","refugereturnlat","Notes.x","UniqueID.x","emergelat.bin.A","emergelat.bin.B","endpointlat.bin.A","endpointlat.bin.B","endpointspeed.ln","refugereturnlat.ln","X.y","TimeLoaded.y","TrialRound.y","Weight","timefrozen_tot","timefrozen_ave","centretime","Notes.y","UniqueID.y"
"98",44,2040,"G49",13.2,"2","m","16-07-2020","16:40","16:50","EXPL",3,7,"D","C","00:01",1,"00:28",28,27,"03:40",219,"","EXPL3_7D",1,1,1,1,3.29583686600433,5.3890717298165,47,"12:34",4,36,82.9,6.9,32.3,"moderate fin infection","ACT3_4H"
"99",47,2044,"G51",14,"2","m","02-07-2020","14:20","14:30","EXPL",1,6,"E","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_6E",0,0,0,0,NA,NA,48,"09:17",1,35,488.8,16.9,0.9,"","ACT1_1F"
"100",45,2044,"G51",14,"2","m","09-07-2020","11:48","11:58","EXPL",2,4,"D","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL2_4D",0,0,0,0,NA,NA,50,"10:56",2,35,409.9,12.1,1,"","ACT2_2C"
"101",46,2044,"G51",14,"2","m","16-07-2020","16:40","16:50","EXPL",3,7,"A","C",NA,2700,NA,2700,NA,NA,NA,"","EXPL3_7A",0,0,0,0,NA,NA,49,"12:34",4,35,1195.4,597.7,0,"moderate fin infection","ACT3_4F"
"102",10,1384,"G52",12.5,"1","m","02-07-2020","13:15","13:25","EXPL",1,5,"E","C","02:38",158,"18:50",1130,972,"03:04",26,"","EXPL1_5E",1,0,1,0,6.87935580446044,3.25809653802148,11,"10:27",2,27,30.5,3.8,104.5,"","ACT1_2A"
"103",12,1384,"G52",12.5,"1","m","09-07-2020","10:43","10:53","EXPL",2,3,"D","C","00:01",1,"00:17",17,16,"00:35",34,"","EXPL2_3D",1,1,1,1,2.77258872223978,3.52636052461616,12,"09:52",1,27,40.1,1,73.3,"","ACT2_1H"
"104",11,1384,"G52",12.5,"1","m","16-07-2020","15:33","15:43","EXPL",3,6,"E","C","00:06",6,"00:42",42,36,"00:24",18,"","EXPL3_6E",1,1,1,1,3.58351893845611,2.89037175789616,10,"13:26",5,26,104.1,7.4,110.4,"","ACT3_5A"
"105",14,1395,"G53",14.3,"1","m","02-07-2020","14:20","14:30","EXPL",1,6,"B","C","02:46",166,"04:09",249,83,"05:16",150,"","EXPL1_6B",1,0,1,0,4.4188406077966,5.01063529409626,13,"09:17",1,41,25.6,8.5,32,"","ACT1_1H"
"106",15,1395,"G53",14.3,"1","m","09-07-2020","10:43","10:53","EXPL",2,3,"C","C","00:02",2,"00:17",17,15,"00:38",36,"","EXPL2_3C",1,1,1,1,2.70805020110221,3.58351893845611,15,"09:52",1,41,121.5,5.5,38.5,"","ACT2_1D"
"107",13,1395,"G53",14.3,"1","m","16-07-2020","16:40","16:50","EXPL",3,7,"B","C","00:39",39,NA,2700,NA,"00:49",10,"","EXPL3_7B",1,1,0,0,NA,2.30258509299405,14,"11:36",3,41,235.8,19.6,60,"","ACT3_3H"
"108",2,1260,"G54",9.5,"2","m","02-07-2020","15:23","15:33","EXPL",1,7,"A","C","01:12",72,"01:25",85,13,"01:47",35,"","EXPL1_7A",1,0,1,1,2.56494935746154,3.55534806148941,1,"10:27",2,11,334.5,6.7,52.4,"","ACT1_2G"
"109",3,1260,"G54",9.5,"2","m","09-07-2020","12:52","13:02","EXPL",2,5,"B","C","00:46",46,"01:05",65,19,"01:20",34,"","EXPL2_5B",1,1,1,1,2.94443897916644,3.52636052461616,2,"09:52",1,11,409,7.7,255.9,"","ACT2_1B"
"110",1,1260,"G54",9.5,"2","m","16-07-2020","16:40","16:50","EXPL",3,7,"C","C","00:31",31,"02:17",137,106,"00:44",13,"","EXPL3_7C",1,1,1,1,4.66343909411207,2.56494935746154,3,"12:34",4,10,329,6.3,183.6,"","ACT3_4E"
"111",56,2065,"G55",11.3,"3","m","02-07-2020","15:23","15:33","EXPL",1,7,"B","C","06:00",360,NA,2700,NA,"06:33",33,"","EXPL1_7B",1,0,0,0,NA,3.49650756146648,59,"10:27",2,23,206.3,4.9,54.7,"","ACT1_2E"
"112",54,2065,"G55",11.3,"3","m","09-07-2020","12:52","13:02","EXPL",2,5,"A","C","00:55",55,NA,2700,NA,"01:02",7,"","EXPL2_5A",1,1,0,0,NA,1.94591014905531,57,"10:56",2,24,198.4,6.4,110.2,"","ACT2_2E"
"113",55,2065,"G55",11.3,"3","m","16-07-2020","16:40","16:50","EXPL",3,7,"E","C","04:33",273,NA,2700,NA,"04:52",19,"","EXPL3_7E",1,0,0,0,NA,2.94443897916644,58,"12:34",4,24,158.7,4.8,140.2,"","ACT3_4C"
