"","FishID","sortID","rep","sampleID","date_packed","weight_packed..mg.","rack","row","position","d15N","d13C","N_percentage","C_percentage","runline","runID","date_data","Notes","CN_ratio","L_kilj","d13C_kilj"
"119","G23","fin","B","G23B","30-11-2020",0.53,"3","C",3,9.728875,-16.457375,0.115212482,0.354583073,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.07764459930652,-1.69498614041385,-16.2831163080272
"120","G23","fin","C","G23C","30-11-2020",0.52,"3","C",4,9.894875,-16.453375,0.084124646,0.258909314,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.07768681724973,-1.69398476112019,-16.2790196722058
"121","G25","fin","B","G25B","30-11-2020",0.5,"3","C",5,11.328875,-15.604375,0.098375309,0.328566696,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.33993051040887,4.14278169730261,-14.8780499838262
"122","G25","fin","C","G25C","30-11-2020",0.48,"3","C",6,11.632875,-15.370375,0.10177989,0.335752184,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.29880670926251,3.27552220532739,-14.7246606457464
"123","G27","fin","B","G27B","30-11-2020",0.55,"3","C",7,11.274875,-17.503375,0.097138354,0.320545092,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.29988185717044,3.29841144919577,-16.8555269315854
"124","G27","fin","C","G27C","30-11-2020",0.53,"3","C",8,11.367875,-17.689375,0.114702909,0.392758153,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.4241341952365,5.86725846480363,-16.8041805431399
"125","G29","fin","B","G29B","30-11-2020",0.59,"3","C",9,10.467875,-17.118375,0.099204911,0.338161666,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.40871900988853,5.55658123994966,-16.2616637307672
"126","G29","fin","C","G29C","30-11-2020",0.54,"3","C",10,10.735875,-17.102375,0.118993,0.410521441,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.44996294740027,6.38289139451655,-16.1700399648084
"127","G30","fin","B","G30B","30-11-2020",0.6,"3","C",11,11.201875,-13.675375,0.096538967,0.312409369,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.23609604192264,1.91993376088104,-13.156630261146
"128","G30","fin","C","G30C","30-11-2020",0.54,"3","C",12,11.276875,-13.825375,0.12647972,0.413091095,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.26606585624952,2.57285137572433,-13.2453270951923
"129","G31","fin","B","G31B","30-11-2020",0.58,"3","D",1,10.935875,-17.500375,0.105664502,0.35695195,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.37816336843191,4.93416899195089,-16.7009094737387
"130","G31","fin","C","G31C","30-11-2020",0.58,"3","D",2,10.303875,-17.603375,0.102143133,0.339704662,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.32577092578509,3.84606917088374,-16.9045749328528
"131","G32","fin","B","G32B","30-11-2020",0.57,"3","D",3,11.705875,-16.276375,0.127019254,0.442263508,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.48186195456635,7.0113463515314,-15.2868084621828
"132","G32","fin","C","G32C","30-11-2020",0.59,"3","D",4,11.672875,-16.177375,0.122078474,0.419813695,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.43888386907589,6.16246328854038,-15.2651718150035
"133","G33","fin","B","G33B","30-11-2020",0.61,"3","D",5,10.252875,-14.973375,0.109890475,0.362704368,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.30059878256054,3.31366786502122,-14.3241049294688
"134","G33","fin","C","G33C","30-11-2020",0.48,"3","D",6,10.611875,-15.348375,0.124678765,0.422884435,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.39179197836937,5.21287221937662,-14.5232458728167
"135","G36","fin","B","G36B","30-11-2020",0.47,"3","D",7,11.318875,-17.593375,0.116324365,0.404522977,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.47754296359151,6.92679051287745,-16.6114944590962
"136","G36","fin","C","G36C","30-11-2020",0.52,"3","D",8,11.077875,-17.292375,0.143109183,0.490187766,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.42527122106483,5.89008665326208,-16.40509001594
"137","G37","fin","B","G37B","30-11-2020",0.45,"3","D",9,10.812875,-18.148375,0.11647634,0.38742997,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.32625467112033,3.85623868958914,-17.4486306139463
"138","G37","fin","C","G37C","30-11-2020",0.57,"3","D",10,10.458875,-17.947375,0.095118253,0.30589044,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.21589632223376,1.47452079969559,-17.4706098084495
"139","G38","fin","B","G38B","30-11-2020",0.48,"3","D",11,10.767875,-14.702375,0.112540477,0.373727989,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.32083174838507,3.74210254921348,-14.0132328321858
"140","G38","fin","C","G38C","30-11-2020",0.51,"3","D",12,10.793875,-14.679375,0.100025808,0.331705092,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.31619507637469,3.64428257751772,-13.9993260519989
"141","G39","fin","B","G39B","30-11-2020",0.54,"3","E",1,10.387875,-18.160375,0.092532843,0.310536824,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.35596328754321,4.47637155209001,-17.4031709772304
"142","G39","fin","C","G39C","30-11-2020",0.53,"3","E",2,10.917875,-18.055375,0.110152436,0.374875461,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.40324258466694,5.44567549302998,-17.2088463344923
"143","G40","fin","B","G40B","30-11-2020",0.53,"3","E",3,10.856875,-14.313375,0.120615959,0.400322804,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.31898703387999,3.70321023194849,-13.6278474795332
"144","G40","fin","C","G40C","30-11-2020",0.59,"3","E",4,11.012875,-14.413375,0.10948279,0.369897717,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.37859235227747,4.94296862524777,-13.6130984351972
"145","G42","fin","B","G42B","30-11-2020",0.59,"3","E",5,10.057875,-17.191375,0.090072915,0.300986323,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.34158523680509,4.1773274693563,-16.4618489431858
"146","G42","fin","C","G42C","30-11-2020",0.5,"3","E",6,10.497875,-17.509375,0.102046417,0.360489283,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.53260108093751,7.99240288238301,-16.4309540540111
"147","G43","fin","B","G43B","30-11-2020",0.6,"3","E",7,11.217875,-15.315375,0.084340351,0.285936136,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.39026495158883,5.18173251271723,-14.4931108553712
"148","G43","fin","C","G43C","30-11-2020",0.49,"3","E",8,11.076875,-15.238375,0.091774096,0.304363762,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.31644522001067,3.64956533449673,-14.5578348172977
"149","G45","fin","B","G45B","30-11-2020",0.5,"3","E",9,9.722375,-15.457375,0.081867114,0.258243918,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.15442801611402,0.0919132236429202,-15.1117483591945
"150","G47","fin","B","G47B","30-11-2020",0.47,"3","E",10,11.350375,-18.616375,0.131463329,0.443197111,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.37126036873751,4.79232732916685,-17.8299893876075
"151","G47","fin","C","G47C","30-11-2020",0.6,"3","E",11,11.394375,-18.532375,0.100753724,0.3408762,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.38326154574693,5.03863295618825,-17.7232844649643
"152","G50","fin","B","G50B","30-11-2020",0.52,"3","E",12,9.680375,-14.622375,0.069307058,0.207759717,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",2.99767041042198,-3.63071343314735,-14.6361959807609
"153","G50","fin","C","G50C","30-11-2020",0.55,"3","F",1,10.229375,-14.729375,0.082376458,0.254804106,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.09316656950703,-1.32823817632558,-14.5197694462027
"154","G52","fin","B","G52B","30-11-2020",0.55,"3","F",2,11.057375,-15.307375,0.112294694,0.378481288,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.37042895366009,4.77521271794858,-14.5225684694632
"155","G52","fin","C","G52C","30-11-2020",0.52,"3","F",3,11.438375,-15.205375,0.127772964,0.427425669,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.34519647677579,4.25262623443072,-14.468874326963
"156","G55","fin","B","G55B","30-11-2020",0.5,"3","F",4,11.074375,-14.568375,0.080576836,0.247433538,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.07077753710756,-1.8581503029661,-14.4098711582029
"157","G55","fin","C","G55C","30-11-2020",0.56,"3","F",5,11.294375,-14.558375,0.089765743,0.278724838,NA,NA,"17-04-2021","fish fin tissue; double encapsulated (4 x 6mm)",3.10502457490938,-1.0499695880059,-14.3220106487541
